node_1,node_2
244,23677
244,2416
244,4430
244,37047
245,4490
245,42919
245,26077
245,1335
245,1953
245,4784
245,2261
245,7256
245,40912
245,7345
246,45314
247,12869
247,11021
247,34447
247,1673
248,1762
248,40468
248,19437
248,13432
248,28993
248,29641
248,36568
249,15133
249,15556
249,40450
249,2742
249,38613
249,42949
249,35537
249,15745
249,36769
249,12434
249,6755
249,39311
249,40009
249,35283
249,24727
249,8693
249,30162
249,37263
249,3193
249,17896
249,31880
249,42456
249,394
249,6632
249,6180
249,29466
249,29979
249,44899
249,38592
250,42196
250,37472
250,37466
250,37668
250,35429
251,26289
251,8458
251,40698
251,1692
251,32978
251,3711
251,21290
251,10479
251,33078
251,23384
251,25733
251,10384
251,39355
251,12464
251,39646
251,294
251,31467
251,41974
251,16985
251,45230
251,8302
251,19563
251,16386
251,14241
251,11267
251,31540
251,6732
252,20607
252,26340
252,5984
252,44719
252,44671
252,11362
252,45776
252,19807
252,32685
252,41085
252,5332
252,8735
252,23624
252,8197
252,43283
252,330
252,38782
252,27767
252,46023
252,46111
252,16297
252,40368
252,19780
252,21878
252,22581
252,44043
252,14610
252,45462
252,7879
252,40339
252,20194
252,2840
252,15778
252,36844
252,21978
37153,4165
37153,5306
37153,45886
37153,43346
15242,26199
15242,36929
15242,41219
15242,43952
15242,6829
254,31764
254,45928
254,17297
254,9863
254,1097
254,32827
254,43101
254,1831
23065,34876
23065,24727
23065,33706
23065,28522
23065,32114
23065,4939
23065,9563
23065,6015
23065,38387
23065,18847
23065,12750
23065,24276
23065,46486
23065,31626
23065,19985
23065,43969
23065,37694
23065,43163
23065,28367
23065,34077
256,46137
256,17005
256,11991
256,8289
256,7351
256,6328
30923,26849
30923,17724
30923,5849
30923,9895
30923,34547
30923,28624
30923,36856
30923,22184
30923,10974
30923,1528
30923,24896
30923,44566
30923,46892
30923,47319
30923,6482
30923,37768
30923,1502
30923,19421
30923,17302
30923,14858
30923,31485
30923,45555
30923,23016
30923,26470
30923,15456
258,19662
258,6114
258,30881
258,41594
258,34719
258,30279
258,11664
258,20654
258,9702
258,2725
258,42404
258,17892
258,37247
258,35760
258,12246
258,18369
258,27846
259,17885
259,9633
259,21380
259,21505
259,16263
259,31895
259,28102
259,43047
259,39908
259,1538
259,19756
259,10626
259,35290
259,3374
260,27140
260,12179
260,3200
260,6087
260,21833
260,18773
260,3803
260,37661
260,40911
260,8172
260,40900
260,759
260,22599
260,31478
260,45044
260,12968
260,11881
260,39243
260,41832
261,10941
261,42363
261,20082
261,11274
261,28027
261,2512
261,36367
261,38207
261,22380
261,5664
261,42854
261,38948
261,44834
261,5965
262,43269
262,3568
262,12564
262,34557
263,24224
263,21670
263,36061
263,12786
263,47335
263,8005
263,33562
263,44504
263,43305
263,7852
263,44163
263,30889
263,42196
263,41691
263,39813
264,10044
264,8352
264,22963
264,2476
264,45627
264,35734
265,20818
265,21953
265,12469
265,22465
265,9070
266,20431
266,8574
266,15580
266,39954
267,11031
267,36984
267,15350
267,32278
267,23777
267,40405
267,21178
267,27557
267,42394
267,30166
267,8829
267,37740
267,26165
268,39758
268,11037
269,33606
269,17989
269,28651
269,33699
270,10950
270,40272
270,24286
270,34464
271,17114
271,35344
271,2482
271,38032
271,33319
271,38766
271,26958
273,17809
273,15683
273,28763
273,30455
273,26042
273,33318
273,30666
273,24492
273,34284
273,38127
273,14900
273,1413
273,36880
273,47119
273,11941
274,34935
274,37821
274,42896
274,17223
274,15546
274,32453
274,28538
274,36678
274,44578
275,13265
275,23330
275,23097
275,30899
275,42020
277,15459
277,25040
277,9505
277,29082
278,35160
278,40614
279,1006
279,28013
279,15002
279,20174
279,7273
279,12858
279,44969
279,15657
279,34473
279,17097
279,10991
279,15205
279,2761
279,14473
279,44590
279,36834
279,20329
279,38905
279,42551
279,30437
279,43706
279,35814
279,8534
280,42755
280,16788
280,23322
280,10232
280,28065
280,21899
280,41719
280,30877
280,1403
281,11529
281,20150
281,18920
281,41345
281,730
281,37195
281,24162
281,35107
281,44167
281,28313
281,45097
281,27146
281,23350
281,2923
281,14937
281,7873
281,39903
281,1086
281,17612
281,4154
281,14405
281,36249
281,40980
30926,31062
30926,5821
30926,24824
30926,36687
30926,25248
30926,2787
30926,7302
35649,5285
35649,35025
35649,18817
35649,34627
35649,29704
35649,23198
35649,4605
35649,5225
39071,6135
39071,24312
39071,15408
39071,46220
39071,42803
39071,5234
284,31668
284,30788
285,37798
285,10749
285,41087
285,22462
285,9842
285,6655
285,22946
285,9342
285,42143
285,47299
285,23759
285,42825
285,12992
285,17885
285,31079
285,42210
285,29911
285,10674
285,34389
285,10755
285,19375
285,45132
285,9503
285,6962
285,29243
285,11973
285,5836
285,40232
285,31243
285,25931
285,11484
285,45555
285,37529
286,12251
286,25764
286,27548
286,35843
287,19401
287,10198
287,41577
287,13897
287,28064
287,4136
287,30426
287,2631
287,16255
287,44137
288,33508
288,1018
288,2910
288,18572
288,25642
288,17443
288,30970
288,18166
289,36658
289,28463
289,27342
289,17165
289,17642
289,21043
290,28561
290,16575
290,33197
290,31395
291,19274
292,30223
292,39069
292,28138
293,28625
293,999
293,27502
293,10465
293,22364
293,43688
293,7708
293,29321
293,35013
294,41974
294,17700
294,20962
294,35238
294,10479
294,45041
294,14525
294,15535
294,31540
294,34745
294,1330
294,7094
295,44210
295,668
295,42100
295,16724
295,44555
295,38629
295,30154
296,19839
296,42322
296,42993
296,46904
296,13323
296,44607
296,24108
296,42733
296,777
296,33166
296,42045
296,19016
296,24335
296,5781
296,36141
296,45636
17116,26641
17116,21604
17116,22991
17116,42903
17116,17923
17116,22685
17116,4115
17116,7750
17116,41071
297,3791
297,32054
297,15459
297,38396
297,5302
297,21884
297,14002
297,47077
297,29082
297,36487
297,12397
297,36045
297,9505
298,18696
298,44930
298,17668
299,39222
299,42321
299,2077
299,1384
299,5998
299,32962
299,40934
299,35366
299,36541
299,42867
300,11662
300,43122
300,31452
300,4932
300,30957
300,927
300,12178
42440,42442
42440,21302
42440,16180
42440,38179
42440,22176
42440,22290
42440,30231
42440,39438
42440,39274
42440,34514
42440,9258
42440,31017
42440,44658
42440,701
42440,42854
42440,16743
42440,20669
42440,20767
42440,13133
42440,25336
42440,26927
42440,31897
42440,11121
42440,38508
42440,44580
42440,29627
42440,2529
42440,19659
301,30010
302,40321
302,23765
302,16777
302,44514
302,19730
302,37240
302,19682
302,24159
302,12343
302,38012
302,27018
302,36960
302,1974
302,1124
302,7509
302,31334
302,14433
302,46369
302,27947
302,29993
302,17467
302,34578
302,21410
303,45815
303,4335
303,30208
303,6963
303,17790
303,19088
303,9980
303,21980
303,37823
303,32822
303,44132
303,37836
303,33515
303,19830
303,1321
303,34743
303,32443
303,28325
303,4512
303,39423
304,41523
304,17813
304,47211
304,18668
304,46670
305,5444
305,26382
305,35060
305,34236
305,14357
305,26433
305,75
305,39703
305,28294
305,44805
305,42024
305,38149
306,28139
306,42275
306,1160
306,14124
306,10090
306,11642
306,41790
306,17860
306,16260
39077,28592
39077,15081
39077,41739
308,19153
308,11567
309,28306
309,20944
309,11499
310,27104
310,14654
310,45502
310,10836
310,10518
310,39961
311,7300
311,15953
311,13574
311,39816
311,20285
311,42938
311,32291
311,42646
311,35055
311,4842
311,32463
311,25762
312,35560
312,20697
312,582
312,28648
312,46584
312,44106
312,44772
312,19313
312,5605
312,21746
312,25391
312,11854
312,31817
312,43549
312,31646
312,23005
312,6325
312,34857
312,30962
312,12436
312,20282
312,9485
312,21882
312,32183
312,9676
312,5801
312,36201
313,21315
313,33252
313,1296
313,8812
313,31363
313,47315
313,24514
313,43501
313,12875
313,7198
40841,37347
40841,5849
40841,4633
40841,24870
40841,29321
314,44048
314,39772
314,45910
314,39778
314,20888
314,46678
314,6804
314,6473
314,31060
314,17583
314,18430
314,41288
314,35349
314,45971
314,32669
314,19502
314,14220
314,19599
314,35470
314,28048
314,39467
314,15365
314,6635
314,15780
315,23021
315,29429
315,21633
315,23836
315,45364
315,31257
315,14459
315,44716
315,1978
315,22639
30932,22055
30932,19573
30932,37642
30932,41724
30932,18846
317,27152
317,16664
317,11638
317,12941
317,44216
317,40330
317,13781
317,45512
317,11612
317,39661
317,32866
318,19704
318,5357
318,27220
318,6151
318,6603
318,5081
318,44738
318,6657
318,29412
319,29621
319,1517
319,26302
319,40210
319,44615
319,28206
319,44116
319,33378
319,13136
319,27334
319,36628
319,25850
319,40857
319,25297
319,8163
320,28341
320,44801
320,46473
320,4887
320,42154
320,23164
320,5547
320,39224
320,30775
36143,8523
36143,11285
36143,30375
36143,43670
36143,28671
36143,46948
36143,46676
36143,25909
36143,36601
36143,45897
36143,41951
36143,17138
36143,14151
321,46760
321,14350
321,13772
321,1581
321,45573
321,11272
321,43125
321,47084
321,31804
321,6893
321,33331
321,36036
323,12985
323,5477
323,11135
323,42953
323,38279
323,26130
323,38817
323,7987
323,23904
324,10407
324,6879
324,45838
324,18940
324,23409
324,27645
324,6781
324,29500
324,15215
324,10158
324,20039
324,10113
324,35708
324,10951
324,46082
325,29983
325,36406
325,29828
325,27676
325,8902
325,23719
325,31495
326,17858
326,1233
326,43902
326,14725
326,23816
326,9897
326,32991
46945,15161
46945,20927
46945,14134
46945,10100
46945,13491
46945,39801
46945,630
327,34738
327,21780
327,3549
327,30141
327,3169
327,6788
327,1889
327,20822
328,18407
328,31749
328,40750
328,32698
328,45271
328,20720
328,13541
328,30294
328,44156
328,23981
328,31308
328,536
328,9339
329,44422
329,12707
329,39728
329,32103
329,44029
329,20565
330,27767
330,32226
330,7879
330,44085
330,40339
330,36844
330,601
330,45776
330,38782
330,21878
330,47223
330,14838
330,44719
330,44742
331,29229
331,45503
331,30471
331,14821
331,38537
331,35932
332,8283
332,35223
332,2913
332,35906
332,38640
333,4132
333,2805
333,34631
333,39904
333,14460
333,12167
333,6146
333,22966
333,44908
333,17834
333,23725
333,37074
334,24360
334,1792
334,22407
334,9619
334,33788
334,20769
334,1386
334,30269
334,24836
334,14762
334,27917
334,30488
334,36166
335,22804
336,34110
336,20820
336,19758
336,42255
336,472
336,18752
336,2596
336,38906
2014,3114
2014,31203
2014,6950
2014,31086
2014,6246
2014,3119
2014,30267
2014,16028
2014,23927
2014,28898
2014,6677
2014,21488
2014,18432
2014,28818
2014,4027
2014,32296
2014,14284
2014,35864
2014,858
2014,27420
39086,16403
39086,14659
39086,30945
39086,2332
39086,4084
39086,24532
39086,14841
39086,46562
39086,30361
39086,1176
339,13593
339,42527
339,19706
339,17444
341,24484
341,36757
341,28134
341,17063
341,42809
341,7846
341,38021
341,42202
341,1747
341,33862
341,31272
341,6526
341,6574
341,20043
342,28623
342,7646
342,32879
342,18085
343,2134
343,12927
343,32909
344,20508
344,2946
344,5981
344,7463
344,16309
344,39777
344,2796
344,11724
344,31705
345,4965
345,46599
345,35543
345,9033
346,8034
346,555
346,25370
346,17914
346,26716
346,32974
347,30089
347,3420
347,32406
347,6339
347,12741
347,26588
347,10235
347,8437
347,15383
347,41990
347,35654
347,18146
347,6256
347,14272
347,43450
347,24602
347,28251
347,28363
347,18715
347,34093
347,30739
348,32506
348,32766
348,19127
348,17477
348,5796
348,28620
348,986
348,43480
348,1789
349,28801
349,40147
349,22057
349,39013
349,24386
349,46686
349,28720
349,44658
349,23578
349,18297
349,14269
350,17156
350,14599
350,26954
350,31394
350,41600
350,518
350,20678
351,3780
351,13874
351,19983
351,18093
351,34566
351,16548
351,39440
15258,3605
15258,26323
15258,4637
15258,38402
15258,5816
353,10096
353,10419
353,12289
353,22608
353,40877
353,42578
353,43241
354,35503
354,12883
354,20587
354,33714
354,13794
354,9455
354,3868
355,7986
355,34426
355,30512
355,29020
356,45470
356,43044
356,28743
356,39598
356,33555
356,24038
356,17353
356,41556
358,5439
358,27715
358,33868
358,20413
358,8403
358,36354
358,34469
358,33596
358,38682
358,26447
39763,12771
39763,45884
39763,15268
39763,11403
39763,21027
39763,11573
39763,25191
39763,19501
359,39177
359,27314
359,5741
359,8712
359,40204
360,6233
360,8752
360,32310
360,13628
360,40093
360,34720
360,23509
360,21740
360,44108
360,26145
360,39000
15261,26441
15261,23548
15261,46531
362,2224
362,3236
362,10286
362,33002
362,10125
362,43838
362,18603
362,506
362,4216
362,22552
362,14206
362,32118
362,722
362,22109
362,31490
362,28201
363,16801
363,43928
363,28328
363,28911
364,27227
364,7309
364,13406
364,30537
365,31011
365,28866
365,13933
365,21168
365,40426
365,37284
365,14616
365,24665
365,17214
365,42608
365,16369
365,12078
365,18960
365,16469
365,18913
40791,14197
40791,42607
40791,37070
367,32278
367,40249
367,36018
367,27557
367,2960
367,5983
367,46679
367,40508
367,4703
367,7301
367,1872
367,11855
367,5612
367,31407
367,18938
367,26020
367,15350
367,26261
367,32003
367,2374
367,25442
367,1591
367,16082
367,43650
367,23593
367,14663
367,42394
367,37686
369,26892
369,6695
369,21632
369,29073
369,23749
369,3890
369,6009
369,5021
370,28131
371,1877
371,26860
372,811
372,10279
372,13944
372,38712
372,37898
372,20430
372,19063
372,9858
372,42795
372,8341
372,20427
372,7855
372,21386
372,24246
372,27248
372,12808
372,8983
372,12850
372,14608
372,17142
372,19955
372,3601
372,40341
372,26280
372,36888
373,9495
373,40195
373,15372
373,29948
373,22540
373,47274
373,38113
373,17867
373,5964
373,14768
373,25762
374,20740
374,9417
374,34872
374,33130
374,23465
374,21384
374,4397
374,14738
374,26958
374,26140
374,11259
374,10288
374,18867
374,47198
374,3013
374,22571
374,23167
374,29040
374,34700
374,20717
374,39381
374,19364
374,7415
374,22718
374,13952
374,13233
374,15629
374,36879
374,29507
374,9183
374,18502
374,15493
374,6391
374,34267
374,24932
374,29520
374,46022
375,13743
375,26404
375,9592
375,31016
375,4982
375,6682
375,45088
375,31735
375,31231
375,41931
375,22805
375,10085
375,18670
377,2721
378,39339
378,40306
378,22538
378,47277
378,34777
378,13779
379,18082
379,31847
379,15829
379,46828
379,19408
379,33861
379,35929
379,4990
381,1090
381,28196
381,7765
381,16038
381,38843
381,13764
381,42573
381,16863
381,20266
381,1961
381,18190
381,28857
381,1356
381,5448
381,18544
381,7270
381,44247
382,14841
382,32071
382,37026
382,47218
382,33375
382,4084
382,591
383,23183
383,24868
383,16213
383,7729
383,20228
383,23653
383,47037
383,8387
30943,3074
30943,36226
385,37292
385,17565
385,22680
385,29855
385,14499
385,36292
385,32373
386,42346
386,18497
386,9174
386,47269
386,18745
386,28627
386,16335
386,721
386,11754
386,35439
386,8213
39092,31417
39092,43649
39092,33599
39092,26290
39092,19358
39092,34396
39092,18881
39092,26323
39092,2697
39092,2852
39092,40224
39092,43643
39092,12505
39092,3346
39092,12342
39092,8781
39092,14913
39092,37593
39092,12282
388,10967
388,30788
388,15521
388,4190
388,18688
388,46149
389,27224
389,41283
389,16134
389,29610
389,22273
389,14255
389,44860
389,8000
389,19980
389,16238
389,45629
389,32165
389,34745
389,41848
389,7388
389,9816
389,1887
389,46610
389,27775
389,21134
389,19101
389,45041
389,27742
389,6171
390,20419
390,4502
390,1634
390,14859
391,1299
392,11113
392,23557
392,27036
392,28086
30945,6181
30945,10182
30945,29862
30945,37837
30945,18869
30945,34044
30945,30247
30945,13745
30945,8969
30945,14370
30945,11161
30945,33827
30945,9344
30945,42980
30945,28069
30945,10836
30945,26767
30945,40220
394,41592
394,6867
394,6562
394,6207
394,33221
394,29466
394,9990
394,20865
394,5443
394,35537
394,39857
24336,31705
24336,47154
24336,11458
395,11343
395,30864
395,7588
395,14075
395,629
395,43320
395,34924
396,31752
396,5569
396,8667
396,24753
396,9427
396,21626
396,17500
396,38591
396,9624
396,9108
396,16566
396,42773
396,14859
396,40414
397,33664
397,37757
397,15090
397,18351
397,38493
397,11225
398,18463
398,32980
398,14917
398,8518
398,24283
398,4283
398,38315
398,36293
399,8666
399,24698
399,21406
399,38990
41412,37121
41412,6067
41412,8238
41412,18799
41412,13930
41412,16030
41412,24601
41412,1038
41412,16187
41412,8483
41412,3001
41412,39336
402,6806
402,47361
402,44941
402,7884
402,9225
402,28392
402,40934
402,14353
402,32421
402,11169
403,31157
403,41794
403,40356
403,26461
403,8516
403,19031
403,865
403,15220
403,33427
403,4998
403,45334
403,2873
404,24448
404,11059
404,26032
404,44106
404,3052
404,15796
404,26251
404,46495
404,28037
404,46987
404,10531
404,15622
404,24294
404,28867
404,37974
404,2200
404,8234
404,23596
404,20870
404,31333
404,10026
404,7614
404,32264
404,10894
404,5476
404,14990
404,42528
404,3664
405,26344
405,33358
405,45791
405,18494
405,36664
405,39045
39098,26516
39098,21630
39098,448
407,37858
407,19520
407,39828
407,2247
407,16877
408,42739
408,39782
408,47295
408,994
408,7849
408,37179
408,9006
409,31589
409,3845
409,28097
409,27212
409,4616
409,43892
409,23608
409,37139
409,39681
409,37800
409,3287
409,22367
409,22877
409,15339
409,46258
409,21271
410,23439
410,10013
410,3691
410,12702
410,1968
410,27271
411,23129
411,16372
411,26903
411,4465
411,41860
411,15890
411,27322
411,23605
411,3030
412,45339
412,1529
412,21913
412,15869
412,14320
412,36025
412,28873
413,31834
413,16154
413,42081
413,6883
413,15028
414,23343
414,13703
414,22511
414,46706
414,41537
414,30180
414,35822
414,37056
414,24491
414,11380
414,12871
414,21430
414,32838
414,45332
414,35499
414,16847
414,12559
414,36105
414,37647
415,19742
415,33552
415,13134
415,4420
415,31186
415,37468
415,27813
415,4935
415,34836
415,27362
415,19071
416,5285
416,19958
416,20170
416,28243
416,41196
416,44522
416,21676
416,10826
416,1559
416,12888
416,7892
416,13039
416,21139
416,42220
416,44067
416,2334
15269,38928
15269,5347
15269,16127
15269,39646
15269,1159
15269,5413
15269,19136
15269,31170
15269,13008
15269,43517
36164,9667
36164,31798
36164,3258
36164,17834
36164,35628
36164,16946
36164,31617
36164,6465
36164,12128
36164,24500
36164,42192
36164,35341
36164,17404
36164,30144
36164,7153
36164,8210
36164,17538
36164,29413
36164,32294
36164,14984
36164,31545
36164,10835
36164,28599
36164,29597
36164,46992
36164,41426
36164,46025
36164,41263
36164,40576
36164,43018
36164,2391
36164,11188
36164,26110
36164,30615
36164,25884
36164,23887
36164,14143
36164,20914
36164,7112
36164,14948
36164,30887
36164,44550
36164,39851
36164,25997
36164,44291
36164,20736
36164,35162
36164,31702
36164,6597
36164,27308
36164,26378
36164,3973
419,18482
419,12871
419,22895
419,19578
420,573
420,30360
421,20938
421,4521
421,29884
421,16990
421,11599
421,9624
421,19162
421,16991
422,1701
422,33958
423,1104
423,3743
423,6460
424,7627
424,11872
424,7514
424,25326
424,11124
424,44410
424,4888
424,19718
424,31970
424,18093
424,3536
424,2431
424,19551
425,24640
425,13563
425,39605
425,46804
425,43492
426,29812
426,10270
426,34694
426,15385
426,34199
44552,24394
44552,24593
44552,18785
44552,47492
44552,12203
427,39441
427,20717
427,36479
427,33339
427,16503
427,9638
427,41375
427,40570
428,45594
428,3643
428,25622
428,31358
428,27567
428,37637
429,43147
429,6035
429,27830
429,20294
429,14808
429,37150
429,40544
